Name,Player,Rank,Position(s),ADP,playerid,AB,H,R,HR,RBI,SB,IP,ER,W,SO,SV,H.P,BB,Available
Trea Turner,"Turner, Trea",1,"2B, SS",1.17,16252,605,179,103,27,87,30,,,,,,,,TRUE
Fernando Tatis Jr.,"Tatis Jr., Fernando",2,"SS, OF",2.5,19709,566,163,118,48,119,31,,,,,,,,TRUE
Jose Ramirez,"Ramirez, Jose",3,3B,2.83,13510,573,155,102,35,108,26,,,,,,,,TRUE
Juan Soto,"Soto, Juan",4,OF,4.33,20123,523,163,116,36,115,12,,,,,,,,TRUE
Bo Bichette,"Bichette, Bo",5,SS,5.33,19612,604,175,103,29,98,21,,,,,,,,TRUE
Gerrit Cole,"Cole, Gerrit",6,P,5.83,13125,,,,,,,199,68,16,267,0,154,52,TRUE
Vladimir Guerrero Jr.,"Guerrero Jr., Vladimir",7,1B,7,19611,577,176,114,45,118,3,,,,,,,,TRUE
Corbin Burnes,"Burnes, Corbin",8,P,8.67,19361,,,,,,,175,58,12,225,0,135,53,TRUE
Shohei Ohtani,"Ohtani, Shohei",9,"P, UT",9.5,19755,541,140,100,40,103,23,156,63,9,183,0,131,56,TRUE
Ronald Acuna Jr.,"Acuna Jr., Ronald",10,OF,10.33,18401,476,134,104,36,84,23,,,,,,,,TRUE
Bryce Harper,"Harper, Bryce",11,OF,10.5,11579,545,147,103,36,106,14,,,,,,,,TRUE
Kyle Tucker,"Tucker, Kyle",12,OF,12.17,18345,570,161,94,32,104,19,,,,,,,,TRUE
Max Scherzer,"Scherzer, Max",13,P,15,3137,,,,,,,188,68,13,247,0,146,47,TRUE
Mookie Betts,"Betts, Mookie",14,OF,15.17,13611,574,160,114,30,83,18,,,,,,,,TRUE
Luis Robert,"Robert, Luis",15,OF,16.33,20043,588,166,89,29,90,18,,,,,,,,TRUE
Walker Buehler,"Buehler, Walker",16,P,16.5,19374,,,,,,,196,80,13,207,0,173,52,TRUE
Brandon Woodruff,"Woodruff, Brandon",17,P,17.33,16162,,,,,,,183,69,12,211,0,155,49,TRUE
Ozzie Albies,"Albies, Ozzie",18,2B,17.5,16556,607,166,99,27,89,18,,,,,,,,TRUE
Mike Trout,"Trout, Mike",19,OF,17.67,10155,508,138,105,39,105,10,,,,,,,,TRUE
Rafael Devers,"Devers, Rafael",20,3B,18.33,17350,597,168,102,37,111,6,,,,,,,,TRUE
Zack Wheeler,"Wheeler, Zack",21,P,19.67,10310,,,,,,,207,79,14,214,0,185,51,TRUE
Freddie Freeman,"Freeman, Freddie",22,1B,23.67,5361,587,171,104,30,97,7,,,,,,,,TRUE
Manny Machado,"Machado, Manny",23,3B,23.83,11493,596,163,90,31,107,11,,,,,,,,TRUE
Liam Hendriks,"Hendriks, Liam",24,P,24.67,3548,,,,,,,68,21,5,100,29,49,16,TRUE
Josh Hader,"Hader, Josh",25,P,25.33,14212,,,,,,,67,20,5,111,26,39,27,TRUE
Starling Marte,"Marte, Starling",26,OF,25.67,9241,525,142,81,16,64,31,,,,,,,,TRUE
Jacob deGrom,"deGrom, Jacob",27,P,26.17,10954,,,,,,,153,41,11,218,0,105,34,TRUE
Whit Merrifield,"Merrifield, Whit",28,"2B, OF",29.5,11281,592,166,84,11,59,28,,,,,,,,TRUE
Shane Bieber,"Bieber, Shane",29,P,32.17,19427,,,,,,,189,68,13,237,0,160,49,TRUE
Yordan Alvarez,"Alvarez, Yordan",30,OF,32.17,19556,557,159,96,39,119,2,,,,,,,,TRUE
Cedric Mullins,"Mullins, Cedric",31,OF,32.83,17929,590,154,86,24,66,26,,,,,,,,TRUE
Aaron Nola,"Nola, Aaron",32,P,33.17,16149,,,,,,,191,78,12,217,0,166,54,TRUE
Julio Urias,"Urias, Julio",33,P,34.17,14765,,,,,,,159,68,11,161,0,146,41,TRUE
